image,label
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",0
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",0
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",0
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
"[[[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 ...

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]

 [[0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  ...
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]
  [0.5019608 0.5019608 0.5019608]]]",2
